Standard;Constituent;Al2O3;CaO;CO2;Fe2O3;Fe2O3-T;FeO;H2O+;H2O-;H2O-T;K2O;Li2O;MgO;MnO;Na2O;P2O5;SiO2;TiO2;B2O3;BaO;Cr2O3;SrO;ZnO;ZrO2;Oxide Sum;Ag;Al;As;Au;B;Ba;Be;Bi;Br;C;Ca;Cd;Ce;Cl;Co;Cr;Cs;Cu;Dy;Er;Eu;F;Fe;Ga;Gd;Ge;H;Hf;Hg;Ho;I;In;Ir;K;La;Li;Lu;Mg;Mn;Mo;N;Na;Nb;Nd;Ni;O;Os;P;Pb;Pd;Pr;Pt;Rb;Re;Rh;Ru;S;Sb;Sc;Se;Si;Sm;Sn;Sr;Ta;Tb;Te;Th;Ti;Tl;Tm;U;V;W;Y;Yb;Zn;Zr;Carbon Total;Carbon Inorga;Hf-176/177;Nd-142/144;Nd-143/144;Nd-145/144;Nd-146/144;Nd-148/144;Nd-150/144;Pb-206/204;Pb-207/204;Pb-208/204;Sm-147/Nd-14;Sr-87/86;Ra-226;U-238/235;V-51/50;Loss on Ignition;Comment
BCR-1;Units;%;%;%;%;%;%;%;%;%;%;;%;%;%;%;%;%;%;%;%;%;%;%;%;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;%;ppm;ppm;ppm;%;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;;;;;;;;;;;;;;;pCi/g;;;%;
BCR-1;N;186;202;23;41;244;60;35;35;26;236;;189;226;187;106;154;203;9;210;172;217;159;135;;55;186;25;61;9;210;22;40;27;23;202;56;266;26;214;172;103;138;143;107;269;40;244;73;135;40;;102;28;91;6;43;21;236;249;59;215;189;226;35;6;187;63;231;155;18;3;106;99;8;55;2;218;30;2;2;22;80;126;53;154;264;31;217;81;175;24;149;203;52;73;117;143;16;97;263;159;135;;;1;3;93;5;3;3;1;13;12;13;5;10;1;1;1;1;
BCR-1;Data Quality;Recommended value;Certified value equivalent;Provisional value;Recommended value;Recommended value;Certified value equivalent;Provisional value;Provisional value;Recommended value;Certified value equivalent;;Recommended value;Recommended value;Recommended value;Recommended value;Certified value equivalent;Recommended value;Provisional value;Certified value equivalent;Provisional value;Certified value equivalent;Certified value equivalent;Certified value equivalent;Provisional value;Recommended value;Certified value equivalent;Recommended value;Recommended value;Provisional value;Certified value equivalent;Recommended value;Certified value equivalent;Recommended value;Provisional value;Certified value equivalent;Certified value equivalent;Certified value equivalent;Recommended value;Recommended value;Provisional value;Certified value equivalent;Provisional value;Certified value equivalent;Certified value equivalent;Certified value equivalent;Recommended value;Recommended value;Recommended value;Certified value equivalent;Recommended value;;Certified value equivalent;Recommended value;Recommended value;Provisional value;Certified value equivalent;Provisional value;Certified value equivalent;Certified value equivalent;Certified value equivalent;Certified value equivalent;Recommended value;Recommended value;Recommended value;Provisional value;Recommended value;Provisional value;Certified value equivalent;Provisional value;Certified value equivalent;Provisional value;Recommended value;Certified value equivalent;Provisional value;Certified value equivalent;Provisional value;Certified value equivalent;Certified value equivalent;Provisional value;Provisional value;Recommended value;Recommended value;Recommended value;Recommended value;Certified value equivalent;Certified value equivalent;Provisional value;Certified value equivalent;Recommended value;Recommended value;Recommended value;Certified value equivalent;Recommended value;Recommended value;Certified value equivalent;Certified value equivalent;Recommended value;Recommended value;Recommended value;Certified value equivalent;Certified value equivalent;Certified value equivalent;;;Provisional value;Provisional value;Not provided by compiler;Provisional value;Provisional value;Provisional value;Provisional value;Not provided by compiler;Not provided by compiler;Not provided by compiler;Provisional value;Not provided by compiler;Provisional value;Provisional value;Provisional value;Provisional value;
BE-N;Constituent;Al2O3;CaO;CO2;Fe2O3;Fe2O3-T;FeO;H2O+;H2O-;K2O;MgO;MnO;Na2O;P2O5;SiO2;TiO2;Oxide Sum;B2O3;BaO;Cr2O3;SrO;ZnO;ZrO2;Ag;Al;As;Au;B;Ba;Be;Bi;Br;Ca;Carbon-Total;Cd;Ce;Cl;Co;Cr;Cs;Cu;Dy;Er;Eu;F;Fe;Ga;Gd;Ge;Hf;Hg;Ho;I;In;K;La;Li;Lu;Mg;Mn;Mo;Na;Nb;Nd;Ni;P;Pb;Pd;Pr;Pt;Rb;S;Sb;Sc;Se;Si;Sm;Sn;Sr;Ta;Tb;Th;Ti;Tl;Tm;U;V;W;Y;Yb;Zn;Zr;Loss on Ignition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE-N;Concentration;10.07;13.87;0.74;5.34;12.84;6.74;2.24;0.50;1.39;13.15;0.20;3.18;1.05;38.20;2.61;99.34;0.002254;0.1144413;0.0526158;0.1620176;0.01493712;0.0351;0.05;5.33;1.8;0.002;7;1025;1.9;0.03;0.6;9.92;2020;0.12;152;200;60;360;0.8;72;6.4;2.5;3.6;1000;8.98;17;9.7;1.2;5.6;0.04;1.1;0.2;0.08;1.15;82;13;0.24;7.93;1550;2.8;2.36;105;67;267;4580;4;0.0005;17.5;0.0008;47;300;0.26;22;0.1;17.84;12.2;2;1370;5.7;1.3;10.4;1.56;0.04;0.34;2.4;235;29;30;1.8;120;260;2.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE-N;Uncertainty;0.08;0.22;0.09;0.13;0.06;0.08;0.13;0.04;0.02;0.08;0.004;0.04;0.03;0.12;0.03;;;0.0033495;0.00175386;0.002956525;0.001618188;0.00135;;0.04;0.03;;;30;0.5;;;0.16;240;;4;;2;12;0.1;3;0.2;0.1;0.18;60;0.04;2;0.6;;0.16;;0.13;;;0.02;1.5;1.3;0.03;0.05;30;0.3;0.03;8;1.5;7;130;2;;0.6;;2;;0.05;1.5;;0.06;0.3;0.3;25;0.4;0.1;0.65;0.02;;0.04;0.18;10;5.6;1.5;0.2;13;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE-N;Units;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;%;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE-N;N;115;12;27;55;130;61;36;61;118;116;116;116;92;113;117;;4;68;71;78;61;60;3;115;13;3;4;68;8;2;4;12;27;7;51;12;62;71;22;56;18;15;36;28;130;22;22;;23;;12;1;;118;48;28;26;116;116;9;116;36;36;67;92;31;1;11;1;76;11;10;30;4;113;36;7;78;20;24;39;117;;11;30;47;15;45;36;61;60;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE-N;Data Quality;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Provisional value;Not provided by compiler;Working value;Working value;Working value;Working value;Working value;Not provided by compiler;Working value;Working value;Not provided by compiler;Not provided by compiler;Working value;Working value;Not provided by compiler;Not provided by compiler;Working value;Working value;Provisional value;Working value;Provisional value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Provisional value;Working value;Provisional value;Working value;Not provided by compiler;Provisional value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Not provided by compiler;Working value;Not provided by compiler;Working value;Provisional value;Working value;Working value;Not provided by compiler;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Provisional value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Working value;Provisional value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BHVO-1;Constituent;Al2O3;CaO;CO2;Fe2O3;Fe2O3-T;FeO;H2O+;H2O-;H2O-T;K2O;MgO;MnO;Na2O;P2O5;SiO2;TiO2;Oxide Sum;B2O3;BaO;Cr2O3;SrO;ZnO;ZrO2;Ag;Al;As;Au;B;Ba;Be;Bi;Br;C;Ca;Carbon-Inorga;Cd;Ce;Cl;Co;Cr;Cs;Cu;Dy;Er;Eu;F;Fe;Ga;Gd;Ge;Hf;Hg;Ho;In;Ir;K;La;Li;Lu;Mg;Mn;Mo;N;Na;Nb;Nd;Ni;Os;P;Pb;Pd;Pr;Pt;Rb;Re;Rh;Ru;S;Sb;Sc;Se;Si;Sm;Sn;Sr;Ta;Tb;Te;Th;Ti;Tl;Tm;U;V;W;Y;Yb;Zn;Zr;Nd-143/144;Sr-87/86;;;;;;;;;;;;;;;;;;;;
BHVO-1;Concentration;13.8;11.4;0.036;2.82;12.23;8.58;0.16;0.05;0.22;0.52;7.23;0.168;2.26;0.273;49.94;2.71;100.01;0.000805;1.55E-02;4.22E-02;4.77E-02;1.31E-02;0.024165;0.055;7.3;0.4;0.0016;2.5;139;1.1;0.018;0.71;100;8.15;36;0.069;39;92;45;289;0.13;136;5.2;2.4;2.06;385;8.55;21;6.4;1.6;4.38;0.0056;0.99;0.18;0.00044;4300;15.8;4.6;0.291;4.36;1300;1.02;22.6;1.68;19;25;121;bdl;1190;2.6;3;5.7;0.0022;11;bdl;0.0002;bdl;102;0.16;31.8;0.07;23.32;6.2;2.1;403;1.23;0.96;0.0064;1.08;1.62;0.058;0.33;0.42;317;0.27;27.6;2.02;105;179;0.512986;0.70348;;;;;;;;;;;;;;;;;;;;
BHVO-1;Detection limit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;0.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BHVO-1;Uncertainty;0.21;0.17;0.019;0.24;0.21;0.09;0.06;0.01;0.07;0.035;0.22;0.008;0.07;0.025;0.54;0.06;0.7;0.0001932;0.0015631;3.22E-03;2.96E-03;6.22E-04;0.002835;0.007;0.11;0.22;0.0005;0.6;14;0.3;0.004;;50;0.12;;0.011;4;8;2;22;0.06;6;0.3;0.2;0.08;31;0.15;2;0.5;;0.22;;0.08;;;290;1.3;1.5;0.026;0.13;62;0.1;;0.05;2;2;2;22;110;0.9;0.4;0.4;;2;;;;7;0.04;1.3;0.04;0.25;0.3;0.5;25;0.13;0.08;0.0016;0.15;0.04;0.012;0.04;0.06;12;0.06;1.7;0.2;5;21;;;;;;;;;;;;;;;;;;;;;;
BHVO-1;Units;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;;;;;;;;;;;;;;;;;;;;;;
BHVO-1;N;33;32;7;8;39;12;10;3;4;37;33;43;38;23;26;31;;8;37;36;32;15;27;5;33;6;10;8;37;7;9;2;7;32;2;5;56;12;33;36;8;15;28;18;50;11;39;6;31;2;30;2;16;1;1;37;53;10;32;33;43;9;1;38;19;45;29;1;23;7;3;9;1;27;1;1;1;4;12;36;6;26;53;8;32;26;35;3;32;31;5;16;15;26;5;22;57;15;27;2;1;;;;;;;;;;;;;;;;;;;;
BHVO-1;Data Quality;Recommended value;Recommended value;Provisional value;Recommended value;Recommended value;Certified value equivalent;Provisional value;Provisional value;Provisional value;Recommended value;Recommended value;Certified value equivalent;Recommended value;Recommended value;Recommended value;Certified value equivalent;Certified value equivalent;Recommended value;Recommended value;Recommended value;Recommended value;Certified value equivalent;Recommended value;Provisional value;Certified value equivalent;Provisional value;Recommended value;Recommended value;Recommended value;Recommended value;Recommended value;Provisional value;Provisional value;Certified value equivalent;Provisional value;Provisional value;Recommended value;Recommended value;Certified value equivalent;Recommended value;Provisional value;Certified value equivalent;Certified value equivalent;Recommended value;Certified value equivalent;Recommended value;Certified value equivalent;Recommended value;Recommended value;Provisional value;Certified value equivalent;Provisional value;Recommended value;Provisional value;Provisional value;Recommended value;Recommended value;Provisional value;Recommended value;Recommended value;Certified value equivalent;Recommended value;Provisional value;Recommended value;Recommended value;Recommended value;Certified value equivalent;Provisional value;Recommended value;Provisional value;Provisional value;Certified value equivalent;Provisional value;Recommended value;Provisional value;Provisional value;Provisional value;Provisional value;Recommended value;Certified value equivalent;Provisional value;Recommended value;Certified value equivalent;Recommended value;Recommended value;Recommended value;Recommended value;Provisional value;Recommended value;Recommended value;Provisional value;Recommended value;Recommended value;Certified value equivalent;Provisional value;Recommended value;Recommended value;Certified value equivalent;Recommended value;Provisional value;Provisional value;;;;;;;;;;;;;;;;;;;;
BIR-1;Constituent;Al2O3;CaO;CO2;Fe2O3;Fe2O3-T;FeO;H2O+;H2O-;K2O;MgO;MnO;Na2O;P2O5;SiO2;TiO2;Oxide Sum;B2O3;BaO;Cr2O3;SrO;ZnO;ZrO2;Ag;Al;As;Au;B;Ba;Be;Bi;Br;C;Ca;Carbon-Inorganic;Cd;Ce;Cl;Co;Cr;Cs;Cu;Dy;Er;Eu;F;Fe;Ga;Gd;Ge;Hf;Hg;Ho;Ir;K;La;Li;Lu;Mg;Mn;Mo;Na;Nb;Nd;Ni;P;Pb;Pd;Pr;Pt;Rb;Rh;Sb;Sc;Se;Si;Sm;Sn;Sr;Ta;Tb;Te;Th;Ti;Tl;Tm;U;V;W;Y;Yb;Zn;Zr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIR-1;Concentration;15.35;13.24;0.02;2.08;11.26;8.38;0.1;0.07;0.027;9.68;0.171;1.75;0.046;47.77;0.96;99.64;1.06E-04;8.60E-04;0.0555389;1.28E-02;8.84E-03;0.00297;0.036;8.12;0.4;0.0016;0.33;7.7;0.58;0.02;bdl;66;9.47;40;0.114;2.5;26;51;380;0.45;126;2.4;1.8;0.54;44;7.87;16;1.9;1.4;0.58;7.3;0.5;0.00015;220;0.88;3.4;0.26;5.84;1320;0.5;1.3;2;2.5;166;200;3.2;0.0056;0.5;0.0028;1;0.00035;0.58;44;0.018;22.31;1.08;0.69;108;0.062;0.41;0.007;0.89;5720;0.01;0.27;0.025;313;0.22;16;1.7;71;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIR-1;Detection limit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIR-1;Uncertainty;0.51;0.29;0.01;0.08;0.23;0.11;0.03;0.02;0.01;0.28;0.01;0.11;0.028;0.51;0.03;0.85;5.15E-05;2.46E-04;0.0058462;1.66E-03;1.12E-03;0.000945;;0.27;0.5;;0.16;2.2;0.07;;;24;0.21;;0.038;1.1;6;3;40;0.06;5;0.3;0.3;0.04;13;0.16;2;0.4;;0.06;;0.08;;80;0.33;0.4;0.04;0.17;80;0.8;0.08;0.5;0.7;16;120;0.8;0.0006;0.4;;0.9;;0.16;4;;0.24;0.09;;14;0.036;0.05;;0.7;200;;0.07;;23;;2;0.19;9;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIR-1;Units;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIR-1;N;32;34;5;7;36;9;9;5;25;28;36;38;21;26;36;;3;12;32;28;23;14;2;32;3;2;3;12;3;1;1;5;34;1;4;15;5;30;32;4;23;10;6;25;6;36;8;14;1;12;1;6;1;25;18;7;15;28;36;3;38;10;12;25;21;6;3;4;1;9;1;11;19;2;26;25;2;28;5;10;1;9;36;1;8;2;24;1;20;22;23;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIR-1;Data Quality;Recommended value;Recommended value;Provisional value;Recommended value;Recommended value;Certified value equivalent;Provisional value;Provisional value;Provisional value;Recommended value;Recommended value;Recommended value;Provisional value;Recommended value;Certified value equivalent;Certified value equivalent;Provisional value;Recommended value;Recommended value;Recommended value;Recommended value;Provisional value;Provisional value;Recommended value;Provisional value;Provisional value;Provisional value;Recommended value;Provisional value;Provisional value;Provisional value;Provisional value;Certified value equivalent;Provisional value;Provisional value;Provisional value;Provisional value;Recommended value;Recommended value;Provisional value;Certified value equivalent;Recommended value;Recommended value;Certified value equivalent;Provisional value;Certified value equivalent;Recommended value;Recommended value;Provisional value;Recommended value;Provisional value;Recommended value;Provisional value;Provisional value;Provisional value;Recommended value;Recommended value;Recommended value;Recommended value;Provisional value;Recommended value;Recommended value;Recommended value;Recommended value;Provisional value;Recommended value;Provisional value;Provisional value;Provisional value;Provisional value;Provisional value;Recommended value;Recommended value;Provisional value;Recommended value;Recommended value;Provisional value;Recommended value;Provisional value;Recommended value;Provisional value;Provisional value;Certified value equivalent;Provisional value;Recommended value;Provisional value;Recommended value;Provisional value;Recommended value;Recommended value;Recommended value;Provisional value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
